Version 4
SHEET 1 3508 1580
WIRE 1408 -864 1408 -944
WIRE -2672 -752 -2672 -848
WIRE 1248 -752 1248 -816
WIRE 1408 -736 1408 -784
WIRE -2432 -720 -2432 -768
WIRE -2432 -720 -2544 -720
WIRE -2432 -688 -2432 -720
WIRE 1344 -688 1248 -688
WIRE 1248 -672 1248 -688
WIRE -2672 -656 -2672 -672
WIRE -2544 -656 -2544 -720
WIRE -2528 -656 -2544 -656
WIRE 1408 -608 1408 -640
WIRE -2432 -576 -2432 -608
WIRE -2256 -576 -2432 -576
WIRE -2128 -576 -2192 -576
WIRE 1248 -560 1248 -592
WIRE -2432 -544 -2432 -576
WIRE -2528 -496 -2528 -576
WIRE -2528 -496 -2672 -496
WIRE -2496 -496 -2528 -496
WIRE -2672 -480 -2672 -496
WIRE -2672 -480 -2768 -480
WIRE -2656 -480 -2672 -480
WIRE -2432 -416 -2432 -448
WIRE -2352 -416 -2432 -416
WIRE -2224 -416 -2288 -416
WIRE -2016 -416 -2016 -496
WIRE -2432 -400 -2432 -416
WIRE -2224 -384 -2224 -416
WIRE -2672 -320 -2672 -352
WIRE -1136 -272 -1136 -320
WIRE -960 -272 -960 -320
WIRE -768 -256 -768 -272
WIRE -2432 -240 -2432 -320
WIRE -2224 -240 -2224 -304
WIRE -2224 -240 -2432 -240
WIRE -2432 -192 -2432 -240
WIRE -1136 -160 -1136 -192
WIRE -960 -160 -960 -192
WIRE -768 -160 -768 -176
WIRE 2480 -160 2480 -240
WIRE -2672 -112 -2672 -240
WIRE 400 -112 400 -192
WIRE 592 -96 592 -192
WIRE 3392 -96 3392 -176
WIRE 1520 -48 1520 -144
WIRE 2320 -48 2320 -112
WIRE -2768 -32 -2768 -480
WIRE -2080 -32 -2768 -32
WIRE 2480 -32 2480 -80
WIRE 544 -16 448 -16
WIRE 2416 16 2320 16
WIRE 3232 16 3232 -48
WIRE 400 32 400 -32
WIRE 400 32 240 32
WIRE 448 32 448 -16
WIRE 448 32 400 32
WIRE 592 32 592 0
WIRE 2320 32 2320 16
WIRE 3392 32 3392 -16
